root@comp3134-winter-2022-intro-to-cyber-security:~# tcpdump -i eth0 port 22
tcpdump: verbose output suppressed, use -v or -vv for full protocol decode
listening on eth0, link-type EN10MB (Ethernet), capture size 262144 bytes
09:08:37.598542 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 2611550719:2611550827, ack 1409050486, win 501, options [nop,nop,TS val 3378659535 ecr 804029023], length 108
09:08:37.613428 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 3048:3300, ack 1, win 501, options [nop,nop,TS val 3378659550 ecr 804029047], length 252
09:08:37.613522 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 3300:3336, ack 1, win 501, options [nop,nop,TS val 3378659550 ecr 804029047], length 36
09:08:37.613609 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 3336:3604, ack 1, win 501, options [nop,nop,TS val 3378659551 ecr 804029047], length 268
09:08:37.613657 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 3604:3640, ack 1, win 501, options [nop,nop,TS val 3378659551 ecr 804029047], length 36
09:08:37.613716 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 3640:3908, ack 1, win 501, options [nop,nop,TS val 3378659551 ecr 804029047], length 268
09:08:37.613761 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 3908:3944, ack 1, win 501, options [nop,nop,TS val 3378659551 ecr 804029047], length 36
09:08:37.618741 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 1188, win 512, options [nop,nop,TS val 804029053 ecr 3378659539], length 0
09:08:37.618793 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 3944:5464, ack 1, win 501, options [nop,nop,TS val 3378659556 ecr 804029053], length 1520
09:08:37.618923 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 5464:5716, ack 1, win 501, options [nop,nop,TS val 3378659556 ecr 804029053], length 252
09:08:37.618992 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 5716:5752, ack 1, win 501, options [nop,nop,TS val 3378659556 ecr 804029053], length 36
09:08:37.619079 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 5752:6020, ack 1, win 501, options [nop,nop,TS val 3378659556 ecr 804029053], length 268
09:08:37.619166 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 6020:6056, ack 1, win 501, options [nop,nop,TS val 3378659556 ecr 804029053], length 36
09:08:37.619252 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 6056:6324, ack 1, win 501, options [nop,nop,TS val 3378659556 ecr 804029053], length 268
09:08:37.619312 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 6324:6360, ack 1, win 501, options [nop,nop,TS val 3378659556 ecr 804029053], length 36
09:08:37.619371 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 6360:6628, ack 1, win 501, options [nop,nop,TS val 3378659556 ecr 804029053], length 268
09:08:37.619414 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 6628:6664, ack 1, win 501, options [nop,nop,TS val 3378659556 ecr 804029053], length 36
09:08:37.619471 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 6664:6932, ack 1, win 501, options [nop,nop,TS val 3378659556 ecr 804029053], length 268
09:08:37.619514 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 6932:6968, ack 1, win 501, options [nop,nop,TS val 3378659556 ecr 804029053], length 36
09:08:37.634771 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 3944, win 511, options [nop,nop,TS val 804029067 ecr 3378659551], length 0
09:08:37.634862 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 6968:9096, ack 1, win 501, options [nop,nop,TS val 3378659572 ecr 804029067], length 2128
09:08:37.635090 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 9096:9348, ack 1, win 501, options [nop,nop,TS val 3378659572 ecr 804029067], length 252
09:08:37.635181 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 9348:9384, ack 1, win 501, options [nop,nop,TS val 3378659572 ecr 804029067], length 36
09:08:37.635292 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 9384:9652, ack 1, win 501, options [nop,nop,TS val 3378659572 ecr 804029067], length 268
09:08:37.635358 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 9652:9688, ack 1, win 501, options [nop,nop,TS val 3378659572 ecr 804029067], length 36
09:08:37.635450 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 9688:9956, ack 1, win 501, options [nop,nop,TS val 3378659572 ecr 804029067], length 268
09:08:37.635525 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 9956:9992, ack 1, win 501, options [nop,nop,TS val 3378659572 ecr 804029067], length 36
09:08:37.635631 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 9992:10260, ack 1, win 501, options [nop,nop,TS val 3378659573 ecr 804029067], length 268
09:08:37.635702 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 10260:10296, ack 1, win 501, options [nop,nop,TS val 3378659573 ecr 804029067], length 36
09:08:37.635791 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 10296:10564, ack 1, win 501, options [nop,nop,TS val 3378659573 ecr 804029067], length 268
09:08:37.635862 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 10564:10600, ack 1, win 501, options [nop,nop,TS val 3378659573 ecr 804029067], length 36
09:08:37.635988 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 10600:10868, ack 1, win 501, options [nop,nop,TS val 3378659573 ecr 804029067], length 268
09:08:37.636056 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 10868:10904, ack 1, win 501, options [nop,nop,TS val 3378659573 ecr 804029067], length 36
09:08:37.636149 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 10904:11172, ack 1, win 501, options [nop,nop,TS val 3378659573 ecr 804029067], length 268
09:08:37.636219 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 11172:11208, ack 1, win 501, options [nop,nop,TS val 3378659573 ecr 804029067], length 36
09:08:37.641159 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 6968, win 514, options [nop,nop,TS val 804029072 ecr 3378659556], length 0
09:08:37.641231 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 11208:13944, ack 1, win 501, options [nop,nop,TS val 3378659578 ecr 804029072], length 2736
09:08:37.641390 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 13944:14196, ack 1, win 501, options [nop,nop,TS val 3378659578 ecr 804029072], length 252
09:08:37.641446 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 14196:14232, ack 1, win 501, options [nop,nop,TS val 3378659578 ecr 804029072], length 36
09:08:37.641511 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 14232:14508, ack 1, win 501, options [nop,nop,TS val 3378659578 ecr 804029072], length 276
09:08:37.641575 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 14508:14544, ack 1, win 501, options [nop,nop,TS val 3378659579 ecr 804029072], length 36
09:08:37.641639 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 14544:14812, ack 1, win 501, options [nop,nop,TS val 3378659579 ecr 804029072], length 268
09:08:37.641686 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 14812:14848, ack 1, win 501, options [nop,nop,TS val 3378659579 ecr 804029072], length 36
09:08:37.641789 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 14848:15116, ack 1, win 501, options [nop,nop,TS val 3378659579 ecr 804029072], length 268
09:08:37.641847 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 15116:15152, ack 1, win 501, options [nop,nop,TS val 3378659579 ecr 804029072], length 36
09:08:37.641913 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 15152:15420, ack 1, win 501, options [nop,nop,TS val 3378659579 ecr 804029072], length 268
09:08:37.641962 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 15420:15456, ack 1, win 501, options [nop,nop,TS val 3378659579 ecr 804029072], length 36
09:08:37.642025 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 15456:15724, ack 1, win 501, options [nop,nop,TS val 3378659579 ecr 804029072], length 268
09:08:37.642075 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 15724:15760, ack 1, win 501, options [nop,nop,TS val 3378659579 ecr 804029072], length 36
09:08:37.642170 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 15760:16028, ack 1, win 501, options [nop,nop,TS val 3378659579 ecr 804029072], length 268
09:08:37.642251 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 16028:16064, ack 1, win 501, options [nop,nop,TS val 3378659579 ecr 804029072], length 36
09:08:37.642349 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 16064:16332, ack 1, win 501, options [nop,nop,TS val 3378659579 ecr 804029072], length 268
09:08:37.642446 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 16332:16368, ack 1, win 501, options [nop,nop,TS val 3378659579 ecr 804029072], length 36
09:08:37.642539 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 16368:16636, ack 1, win 501, options [nop,nop,TS val 3378659579 ecr 804029072], length 268
09:08:37.642610 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 16636:16672, ack 1, win 501, options [nop,nop,TS val 3378659580 ecr 804029072], length 36
09:08:37.642676 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 16672:16940, ack 1, win 501, options [nop,nop,TS val 3378659580 ecr 804029072], length 268
09:08:37.642736 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 16940:16976, ack 1, win 501, options [nop,nop,TS val 3378659580 ecr 804029072], length 36
09:08:37.642792 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 16976:17244, ack 1, win 501, options [nop,nop,TS val 3378659580 ecr 804029072], length 268
09:08:37.642833 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 17244:17280, ack 1, win 501, options [nop,nop,TS val 3378659580 ecr 804029072], length 36
09:08:37.650532 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 11208, win 512, options [nop,nop,TS val 804029088 ecr 3378659573], length 0
09:08:37.650602 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 17280:20176, ack 1, win 501, options [nop,nop,TS val 3378659588 ecr 804029088], length 2896
09:08:37.650622 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 20176:21232, ack 1, win 501, options [nop,nop,TS val 3378659588 ecr 804029088], length 1056
09:08:37.650771 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 21232:21484, ack 1, win 501, options [nop,nop,TS val 3378659588 ecr 804029088], length 252
09:08:37.650827 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 21484:21520, ack 1, win 501, options [nop,nop,TS val 3378659588 ecr 804029088], length 36
09:08:37.650889 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 21520:21796, ack 1, win 501, options [nop,nop,TS val 3378659588 ecr 804029088], length 276
09:08:37.650935 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 21796:21832, ack 1, win 501, options [nop,nop,TS val 3378659588 ecr 804029088], length 36
09:08:37.650990 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 21832:22108, ack 1, win 501, options [nop,nop,TS val 3378659588 ecr 804029088], length 276
09:08:37.651032 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 22108:22144, ack 1, win 501, options [nop,nop,TS val 3378659588 ecr 804029088], length 36
09:08:37.651091 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 22144:22412, ack 1, win 501, options [nop,nop,TS val 3378659588 ecr 804029088], length 268
09:08:37.651134 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 22412:22448, ack 1, win 501, options [nop,nop,TS val 3378659588 ecr 804029088], length 36
09:08:37.651206 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 22448:22716, ack 1, win 501, options [nop,nop,TS val 3378659588 ecr 804029088], length 268
09:08:37.651280 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 22716:22752, ack 1, win 501, options [nop,nop,TS val 3378659588 ecr 804029088], length 36
09:08:37.651348 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 22752:23020, ack 1, win 501, options [nop,nop,TS val 3378659588 ecr 804029088], length 268
09:08:37.651394 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 23020:23056, ack 1, win 501, options [nop,nop,TS val 3378659588 ecr 804029088], length 36
09:08:37.651446 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 23056:23324, ack 1, win 501, options [nop,nop,TS val 3378659588 ecr 804029088], length 268
09:08:37.651489 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 23324:23360, ack 1, win 501, options [nop,nop,TS val 3378659588 ecr 804029088], length 36
09:08:37.651543 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 23360:23628, ack 1, win 501, options [nop,nop,TS val 3378659588 ecr 804029088], length 268
09:08:37.651618 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 23628:23664, ack 1, win 501, options [nop,nop,TS val 3378659589 ecr 804029088], length 36
09:08:37.651698 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 23664:23932, ack 1, win 501, options [nop,nop,TS val 3378659589 ecr 804029088], length 268
09:08:37.651752 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 23932:23968, ack 1, win 501, options [nop,nop,TS val 3378659589 ecr 804029088], length 36
09:08:37.651809 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 23968:24236, ack 1, win 501, options [nop,nop,TS val 3378659589 ecr 804029088], length 268
09:08:37.651851 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 24236:24272, ack 1, win 501, options [nop,nop,TS val 3378659589 ecr 804029088], length 36
09:08:37.651921 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 24272:24540, ack 1, win 501, options [nop,nop,TS val 3378659589 ecr 804029088], length 268
09:08:37.652003 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 24540:24576, ack 1, win 501, options [nop,nop,TS val 3378659589 ecr 804029088], length 36
09:08:37.652057 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 24576:24844, ack 1, win 501, options [nop,nop,TS val 3378659589 ecr 804029088], length 268
09:08:37.652098 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 24844:24880, ack 1, win 501, options [nop,nop,TS val 3378659589 ecr 804029088], length 36
09:08:37.652154 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 24880:25148, ack 1, win 501, options [nop,nop,TS val 3378659589 ecr 804029088], length 268
09:08:37.652197 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 25148:25184, ack 1, win 501, options [nop,nop,TS val 3378659589 ecr 804029088], length 36
09:08:37.652251 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 25184:25452, ack 1, win 501, options [nop,nop,TS val 3378659589 ecr 804029088], length 268
09:08:37.652294 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 25452:25488, ack 1, win 501, options [nop,nop,TS val 3378659589 ecr 804029088], length 36
09:08:37.652347 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 25488:25756, ack 1, win 501, options [nop,nop,TS val 3378659589 ecr 804029088], length 268
09:08:37.660511 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 16064, win 512, options [nop,nop,TS val 804029094 ecr 3378659579], length 0
09:08:37.660606 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 25756:28652, ack 1, win 501, options [nop,nop,TS val 3378659598 ecr 804029094], length 2896
09:08:37.660635 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 28652:30960, ack 1, win 501, options [nop,nop,TS val 3378659598 ecr 804029094], length 2308
09:08:37.660795 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 30960:31212, ack 1, win 501, options [nop,nop,TS val 3378659598 ecr 804029094], length 252
09:08:37.660856 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 31212:31248, ack 1, win 501, options [nop,nop,TS val 3378659598 ecr 804029094], length 36
09:08:37.660920 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 31248:31524, ack 1, win 501, options [nop,nop,TS val 3378659598 ecr 804029094], length 276
